type,name,notice,furigana
プラスチック・ビニール類,消毒液・消毒薬等の容器（ボトル式）,必ず使い切ってから、水ですすぐ。ふたは不燃ごみ。,し
プラスチック・ビニール類,ストロー,,す
プラスチック・ビニール類,ゼリー容器（プラスチック製）,,せ
プラスチック・ビニール類,洗剤容器（プラスチック製）,,せ
プラスチック・ビニール類,卵パック,,た
プラスチック・ビニール類,チューブ類（食品用）,きれいに使い切る。キャップは不燃ごみ。,ち
プラスチック・ビニール類,詰め替え用パック,出来るだけ中身を取り除く,つ
プラスチック・ビニール類,豆腐パック,,と
プラスチック・ビニール類,トレイ（食品用）,,と
プラスチック・ビニール類,農薬の容器（ボトル式）,必ず使い切ってから、水ですすぐ。ふたは不燃ごみ。,の
プラスチック・ビニール類,発泡スチロール,,は
プラスチック・ビニール類,歯磨き粉チューブ,必ず使い切る。キャップは不燃ごみ。,は
プラスチック・ビニール類,フラワーポット,販売時の黒い柔らかいもの。その他は不燃ごみ。土などは取り除く。,ふ
プラスチック・ビニール類,プリン容器（プラスチック製）,,ふ
プラスチック・ビニール類,ペットボトルのラベル,,へ
プラスチック・ビニール類,マヨネーズチューブ,きれいに使い切る。キャップは不燃ごみ。,ま
プラスチック・ビニール類,ヨーグルト容器（プラスチック製）,,よ
プラスチック・ビニール類,ラップ（調理用）,,ら
プラスチック・ビニール類,レジ袋,,れ
プラスチック・ビニール類,レトルト食品パック,,れ
古布・紙類,絵本,,え
古布・紙類,帯,,お
古布・紙類,海水パンツ,,か
古布・紙類,カーテン,,か
古布・紙類,紙パック,内側がアルミ又はビニール製のものは可燃ごみ,か
古布・紙類,カレンダー,紙部は雑がみ。金具類は外して不燃ごみ。,か
古布・紙類,革ジャンパー,,か
古布・紙類,牛乳パック,開いて水洗いし、乾燥させたのち紐で束ねる,き
古布・紙類,教科書,,き
古布・紙類,毛皮（衣類）,,け
古布・紙類,剣道着,,け
古布・紙類,コート,,こ
古布・紙類,古布,濡れ・破れ・汚れのあるものは資源にならないので、３０㎝以下に切って可燃ごみ。金具等は不燃ごみ。,ふ
古布・紙類,雑誌,,さ
古布・紙類,辞書・辞典,,し
古布・紙類,下着（肌着）,可燃ゴミでも可,し
古布・紙類,シーツ,,し
古布・紙類,ジャージ,,し
古布・紙類,シャツ,,し
古布・紙類,ジャンパー,,し
古布・紙類,柔道着,,し
古布・紙類,新聞紙,ちらしも可,し
古布・紙類,ジーンズ,,し
古布・紙類,スカート,,す
古布・紙類,スキーウェアー,,す
古布・紙類,スーツ（背広）,,す
古布・紙類,ズボン,,す
古布・紙類,セーター,,せ
古布・紙類,ダウンジャンパー,,た
古布・紙類,タオル,,た
古布・紙類,タオルケット,,た
古布・紙類,ダンボール,紐で束ねる,た
古布・紙類,チラシ（広告）,,ち
古布・紙類,道着,,と
古布・紙類,ネクタイ,,ね
古布・紙類,ノート,,の
古布・紙類,袴,,は
古布・紙類,パジャマ,,は
古布・紙類,布団カバー,,ふ
古布・紙類,ブラウス,,ふ
古布・紙類,フリース,,ふ
古布・紙類,ベッドカバー,,へ
古布・紙類,ベビー服,,へ
古布・紙類,本,,ほ
古布・紙類,水着,,み
古布・紙類,浴衣,,ゆ
古布・紙類,洋服,,よ
古布・紙類,ラップの箱,箱部は開いて雑がみ。金具・刃は不燃ごみ、紙製の刃は可燃ごみ。,ら
古布・紙類,レインコート,,れ
古布・紙類,和服,,わ
びん・缶・ペットボトル 有害ごみ,油の容器（ガラス製）,金属製のものや、ふたは不燃ごみ。,あ
びん・缶・ペットボトル 有害ごみ,梅酒用容器（ガラス製）,プラスチック製のもの、ふたは不燃ごみ,う
びん・缶・ペットボトル 有害ごみ,温度計（水銀）,,お
びん・缶・ペットボトル 有害ごみ,缶（飲料用・果物の缶）,その他の缶は不燃ごみ。水ですすいで潰して出す。,か
びん・缶・ペットボトル 有害ごみ,蛍光管,購入時のケースに入れて出す,け
びん・缶・ペットボトル 有害ごみ,化粧水の容器（ガラス製）,その他・キャップ等は不燃ごみ。水ですすぐ。,け
びん・缶・ペットボトル 有害ごみ,血圧計（水銀使用）,,け
びん・缶・ペットボトル 有害ごみ,消毒液・消毒薬等の容器（ガラス製）,必ず使い切ってから、水ですすぐ。ふたは不燃ごみ。,し
びん・缶・ペットボトル 有害ごみ,水銀ランプ,,す
びん・缶・ペットボトル 有害ごみ,体温計（水銀計）,,た
びん・缶・ペットボトル 有害ごみ,電池,充電式のものは、購入先やリサイクル協力店への返却を優先,て
びん・缶・ペットボトル 有害ごみ,農薬の容器（ガラス製）,必ず使い切ってから、水ですすぐ。ふたは不燃ごみ。,の
びん・缶・ペットボトル 有害ごみ,ビン・ビンくず,化粧品・哺乳瓶等も含む。水ですすぐ。ふたは不燃ごみ。,ひ
びん・缶・ペットボトル 有害ごみ,ペットボトル（PET１マークのもの）,ラベルはプラ・ビニ。キャップは不燃ごみ。水ですすいで潰して出す。,へ
びん・缶・ペットボトル 有害ごみ,ボタン電池,,ほ
びん・缶・ペットボトル 有害ごみ,哺乳瓶,飲み口は可燃ごみ。プラスチックの部分は不燃ごみ。,ほ
びん・缶・ペットボトル 有害ごみ,マニキュアのビン（化粧品のビン等）,必ず使い切って、出来るだけ汚れを取り除く。キャップは不燃ごみ。,ま
